SMILES,Conditions,Name,NCT_Number,Phases,Status,Gender,Age,Funded Bys,Study Designs,Locations,Patent_id,CPC,Gender_code_0,Gender_code_1,Gender_code_2,Gender_code_3,Age_code_0,Age_code_1,Age_code_2,Age_code_3,Age_code_4,Age_code_5,Allocation_Type_0,Allocation_Type_1,Allocation_Type_2,Allocation_Type_3,Intervention_Model_0,Intervention_Model_1,Intervention_Model_2,Intervention_Model_3,Intervention_Model_4,Intervention_Model_5,Country_0,Country_1,Country_2,Country_3,Country_4,Country_5,Funder_Type_0,Funder_Type_1,Funder_Type_2,Funder_Type_3,Funder_Type_4,Funder_Type_5,claims_#,Duration,Patent_#,PCT_code_0,PCT_code_1,CPC_code_0,CPC_code_2,CPC_code_3,CPC_code_4,CPC_code_5,PCT_code_2,CPC_code_1,logP,MW,PSA,HBA,HBD,Rings,Polarizability,Refractivity,Bond_#,Bioavailability_0,Bioavailability_1,Bioavailability_2,ECFP4.1,ECFP4.2,ECFP4.3,ECFP4.4,ECFP4.5,ECFP4.6,ECFP4.7,ECFP4.8,ECFP4.9,ECFP4.10,ECFP4.11,ECFP4.12,ECFP4.13,ECFP4.14,ECFP4.15,ECFP4.16,ECFP4.17,ECFP4.18,ECFP4.19,ECFP4.20,ECFP4.21,ECFP4.22,ECFP4.23,ECFP4.24,ECFP4.25,ECFP4.26,ECFP4.27,ECFP4.28,ECFP4.29,ECFP4.30,ECFP4.31,ECFP4.32,ECFP4.33,ECFP4.34,ECFP4.35,ECFP4.36,ECFP4.37,ECFP4.38,ECFP4.39,ECFP4.40,ECFP4.41,ECFP4.42,ECFP4.43,ECFP4.44,ECFP4.45,ECFP4.46,ECFP4.47,ECFP4.48,ECFP4.49,ECFP4.50,ECFP4.51,ECFP4.52,ECFP4.53,ECFP4.54,ECFP4.55,ECFP4.56,ECFP4.57,ECFP4.58,ECFP4.59,ECFP4.60,ECFP4.61,ECFP4.62,ECFP4.63,ECFP4.64,ECFP4.65,ECFP4.66,ECFP4.67,ECFP4.68,ECFP4.69,ECFP4.70,ECFP4.71,ECFP4.72,ECFP4.73,ECFP4.74,ECFP4.75,ECFP4.76,ECFP4.77,ECFP4.78,ECFP4.79,ECFP4.80,ECFP4.81,ECFP4.82,ECFP4.83,ECFP4.84,ECFP4.85,ECFP4.86,ECFP4.87,ECFP4.88,ECFP4.89,ECFP4.90,ECFP4.91,ECFP4.92,ECFP4.93,ECFP4.94,ECFP4.95,ECFP4.96,ECFP4.97,ECFP4.98,ECFP4.99,ECFP4.100,ECFP4.101,ECFP4.102,ECFP4.103,ECFP4.104,ECFP4.105,ECFP4.106,ECFP4.107,ECFP4.108,ECFP4.109,ECFP4.110,ECFP4.111,ECFP4.112,ECFP4.113,ECFP4.114,ECFP4.115,ECFP4.116,ECFP4.117,ECFP4.118,ECFP4.119,ECFP4.120,ECFP4.121,ECFP4.122,ECFP4.123,ECFP4.124,ECFP4.125,ECFP4.126,ECFP4.127,ECFP4.128
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,UVEITIS|MACULAR EDEMA,_METHOTREXATE,NCT02623426,Phase 3,Recruiting,All,"18 Years and older   (Adult, Older Adult)",Other|NIH,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment,"Jules Stein Eye Institute, UCLA, Los Angeles, California, United States|University of California, San Francisco, San Francisco, California, United States|Anne Bates Leach Eye Hospital, University of Miami Miller School of Medicine, Miami, Florida, United States|Emory University, Atlanta, Georgia, United States|Northwestern University, Chicago, Illinois, United States|Rush University Medical Center, Chicago, Illinois, United States|University of Iowa, Iowa City, Iowa, United States|University of Louisville, Louisville, Kentucky, United States|Johns Hopkins University, Baltimore, Maryland, United States|Massachusetts Eye and Ear Infirmary, Boston, Massachusetts, United States|Ophthalmic Consultants of Boston, Boston, Massachusetts, United States|Kellogg Eye Center, University of Michigan, Ann Arbor, Michigan, United States|Duke Eye Center, Duke University, Durham, North Carolina, United States|Scheie Eye Institute, University of Pennsylvania, Philadelphia, Pennsylvania, United States|MidAtlanitc Retina, Wills Eye Hospital, Philadelphia, Pennsylvania, United States|University of Pittsburgh Medical Center, Pittsburgh, Pennsylvania, United States|Vanderbilt, Nashville, Tennessee, United States|Retinal Consultants of Houston, Houston, Texas, United States|John A. Moran Eye Center, University of Utah, Salt Lake City, Utah, United States|Royal Victorian Eye and Ear Hospital, East Melbourne, Victoria, Australia|McGill University, Montreal, Quebec, Canada|LV Prasad Eye Institute - Bhubaneswar, Bhubaneswar, Odisha, India|Medical and Vision Research Foundation, Chennai, Tamil Nadu, India|LV Prasad Eye Institute - Hyderabad, Hyderabad, Telangana, India|Advanced Eye Center, Post Graduate Institute of Medical Education and Research, Chandigarh, India|University Hospitals Bristol NHS Foundation Trust, Bristol, England, United Kingdom|Cambridge University Hospitals NHS Foundation Trust, Cambridge, England, United Kingdom|University Hospitals of Leicester NHS Trust, Leicester, England, United Kingdom|Liverpool University Hospitals NHS Foundation Trust, Liverpool, England, United Kingdom|Moorfields Eye Hospital NHS Foundation Trust, London, England, United Kingdom|Manchester University NHS Foundation Trust, Manchester, England, United Kingdom|University Hospitals Birmingham NHS Foundation Trust, Birmingham, United Kingdom|Moorfields Eye Hospital, London, United Kingdom",6746429,A61M5/2425,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,15.0,39.9186841618924,2117.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.91,454.4393,210.54,12.0,5.0,3.0,44.54,119.21,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,UVEITIS|MACULAR EDEMA,_DEXAMETHASONE,NCT02623426,Phase 3,Recruiting,All,"18 Years and older   (Adult, Older Adult)",Other|NIH,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment,"Jules Stein Eye Institute, UCLA, Los Angeles, California, United States|University of California, San Francisco, San Francisco, California, United States|Anne Bates Leach Eye Hospital, University of Miami Miller School of Medicine, Miami, Florida, United States|Emory University, Atlanta, Georgia, United States|Northwestern University, Chicago, Illinois, United States|Rush University Medical Center, Chicago, Illinois, United States|University of Iowa, Iowa City, Iowa, United States|University of Louisville, Louisville, Kentucky, United States|Johns Hopkins University, Baltimore, Maryland, United States|Massachusetts Eye and Ear Infirmary, Boston, Massachusetts, United States|Ophthalmic Consultants of Boston, Boston, Massachusetts, United States|Kellogg Eye Center, University of Michigan, Ann Arbor, Michigan, United States|Duke Eye Center, Duke University, Durham, North Carolina, United States|Scheie Eye Institute, University of Pennsylvania, Philadelphia, Pennsylvania, United States|MidAtlanitc Retina, Wills Eye Hospital, Philadelphia, Pennsylvania, United States|University of Pittsburgh Medical Center, Pittsburgh, Pennsylvania, United States|Vanderbilt, Nashville, Tennessee, United States|Retinal Consultants of Houston, Houston, Texas, United States|John A. Moran Eye Center, University of Utah, Salt Lake City, Utah, United States|Royal Victorian Eye and Ear Hospital, East Melbourne, Victoria, Australia|McGill University, Montreal, Quebec, Canada|LV Prasad Eye Institute - Bhubaneswar, Bhubaneswar, Odisha, India|Medical and Vision Research Foundation, Chennai, Tamil Nadu, India|LV Prasad Eye Institute - Hyderabad, Hyderabad, Telangana, India|Advanced Eye Center, Post Graduate Institute of Medical Education and Research, Chandigarh, India|University Hospitals Bristol NHS Foundation Trust, Bristol, England, United Kingdom|Cambridge University Hospitals NHS Foundation Trust, Cambridge, England, United Kingdom|University Hospitals of Leicester NHS Trust, Leicester, England, United Kingdom|Liverpool University Hospitals NHS Foundation Trust, Liverpool, England, United Kingdom|Moorfields Eye Hospital NHS Foundation Trust, London, England, United Kingdom|Manchester University NHS Foundation Trust, Manchester, England, United Kingdom|University Hospitals Birmingham NHS Foundation Trust, Birmingham, United Kingdom|Moorfields Eye Hospital, London, United Kingdom",6284804,4,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,12.813404792706196,2045.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.93,392.4611,94.83,5.0,3.0,4.0,40.71,102.49,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,PROLIFERATIVE VITREORETINOPATHY,_METHOTREXATE,NCT04482543,Phase 2|Phase 3,Recruiting,All,"18 Years and older   (Adult, Older Adult)",Other,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","Ophthalmic Research Center, Tehran, Iran, Islamic Republic of",6746429,A61M5/2425,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,15.0,39.9186841618924,2117.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.91,454.4393,210.54,12.0,5.0,3.0,44.54,119.21,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,UVEITIS,_ACYCLOVIR,NCT03389191,Not Applicable,Recruiting,All,"18 Years to 80 Years   (Adult, Older Adult)",Other,Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment,"Tianjin Medical University Eye Hospital, Tianjin, Tianjin, China",RE39264,5,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,27.0,127.082691636378,2362.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.95,225.2046,114.76,7.0,3.0,2.0,21.51,54.63,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,DRY EYE,_SIROLIMUS,NCT04115800,Early Phase 1,Recruiting,All,"18 Years to 70 Years   (Adult, Older Adult)",Other,"Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment","Instituto de Oftalmología, Mexico City, Mexico",5212155,4,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,10.0,21.5856588430973,1254.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.85,914.187,195.43,12.0,3.0,4.0,101.74,250.66,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
O=C(O)[C@H](O)[C@@H](O)C(=O)O,OPEN ANGLE GLAUCOMA|OCULAR HYPERTENSION,_TARTRATE,NCT03450629,Phase 3,Recruiting,All,"2 Years and older   (Child, Adult, Older Adult)",Industry,Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Investigator)|Primary Purpose: Treatment,"SPARC Site 4, Chandler, Arizona, United States|SPARC Site 5, Prescott, Arizona, United States|SPARC Site 3, Sun City, Arizona, United States|SPARC Site 38, Burbank, California, United States|SPARC Site 44, Glendale, California, United States|SPARC Site 45, Glendale, California, United States|SPARC Site 43, Mission Hills, California, United States|SPARC Site 1, Newport Beach, California, United States|SPARC Site 14, Santa Barbara, California, United States|SPARC Site 47, Torrance, California, United States|SPARC Site 7, Colorado Springs, Colorado, United States|SPARC Site 11, Coral Springs, Florida, United States|SPARC Site 29, Deerfield Beach, Florida, United States|SPARC Site 34, Fort Myers, Florida, United States|SPARC Site 46, Hollywood, Florida, United States|SPARC Site 21, Jacksonville, Florida, United States|SPARC Site 35, Miami, Florida, United States|SPARC Site 27, Miami, Florida, United States|SPARC Site 10, Miami, Florida, United States|SPARC Site 16, Miami, Florida, United States|SPARC Site 19, Miami, Florida, United States|SPARC Site 25, Miami, Florida, United States|SPARC Site 41, Pompano Beach, Florida, United States|SPARC Site 18, Tampa, Florida, United States|SPARC Site 42, Atlanta, Georgia, United States|SPARC Site 2, Morrow, Georgia, United States|SPARC Site 22, Roswell, Georgia, United States|SPARC Site 12, Chicago, Illinois, United States|SPARC Site 23, Paducah, Kentucky, United States|SPARC Site 40, Bowie, Maryland, United States|SPARC Site 28, Kansas City, Missouri, United States|SPARC Site 48, Kansas City, Missouri, United States|SPARC Site 31, Saint Louis, Missouri, United States|SPARC Site 6, Henderson, Nevada, United States|SPARC Site 15, Poughkeepsie, New York, United States|SPARC Site 36, Rochester, New York, United States|SPARC Site 30, Gastonia, North Carolina, United States|SPARC Site 9, High Point, North Carolina, United States|SPARC Site 17, Winston-Salem, North Carolina, United States|SPARC Site 33, Fargo, North Dakota, United States|SPARC Site 37, Cincinnati, Ohio, United States|SPARC Site 8, Cleveland, Ohio, United States|SPARC Site 24, Cranberry Township, Pennsylvania, United States|SPARC Site 32, Memphis, Tennessee, United States|SPARC Site 39, Houston, Texas, United States|SPARC Site 13, Mission, Texas, United States|SPARC Site 20, San Antonio, Texas, United States|SPARC Site 26, Saint Albans, Vermont, United States",,,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,15.0,32.7488,128.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.3,150.0868,115.06,6.0,4.0,0.0,11.33,26.21,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
